Country,Day,Daily.cases
United States,44691,6
United States,44692,0
United States,44693,0
United States,44694,0
United States,44695,0
United States,44696,0
United States,44697,0
United States,44698,18
United States,44699,0
United States,44700,0
United States,44701,0
United States,44702,0
United States,44703,0
United States,44704,0
United States,44705,15
United States,44706,0
United States,44707,0
United States,44708,0
United States,44709,0
United States,44710,0
United States,44711,0
United States,44712,52
United States,44713,0
United States,44714,0
United States,44715,0
United States,44716,0
United States,44717,0
United States,44718,0
United States,44719,98
United States,44720,0
United States,44721,0
United States,44722,0
United States,44723,0
United States,44724,0
United States,44725,0
United States,44726,194
United States,44727,0
United States,44728,0
United States,44729,0
United States,44730,0
United States,44731,0
United States,44732,0
United States,44733,341
United States,44734,0
United States,44735,0
United States,44736,0
United States,44737,0
United States,44738,0
United States,44739,0
United States,44740,715
United States,44741,0
United States,44742,0
United States,44743,0
United States,44744,0
United States,44745,0
United States,44746,0
United States,44747,1277
United States,44748,0
United States,44749,0
United States,44750,0
United States,44751,0
United States,44752,0
United States,44753,0
United States,44754,2001
United States,44755,0
United States,44756,0
United States,44757,0
United States,44758,0
United States,44759,0
United States,44760,0
United States,44761,2375
United States,44762,0
United States,44763,0
United States,44764,0
United States,44765,0
United States,44766,0
United States,44767,0
United States,44768,2956
United States,44769,0
United States,44770,0
United States,44771,0
United States,44772,0
United States,44773,0
United States,44774,0
United States,44775,3270
United States,44776,0
United States,44777,0
United States,44778,0
United States,44779,0
United States,44780,0
United States,44781,0
United States,44782,2942
United States,44783,0
United States,44784,0
United States,44785,0
United States,44786,0
United States,44787,0
United States,44788,0
United States,44789,2663
United States,44790,0
United States,44791,0
United States,44792,0
United States,44793,0
United States,44794,0
United States,44795,0
United States,44796,2158
United States,44797,0
United States,44798,0
United States,44799,0
United States,44800,0
United States,44801,0
United States,44802,0
United States,44803,1838
United States,44804,0
United States,44805,0
United States,44806,0
United States,44807,0
United States,44808,0
United States,44809,0
United States,44810,1515
United States,44811,0
United States,44812,0
United States,44813,0
United States,44814,0
United States,44815,0
United States,44816,0
United States,44817,1220
United States,44818,0
United States,44819,0
United States,44820,0
United States,44821,0
United States,44822,0
United States,44823,0
United States,44824,895
United States,44825,0
United States,44826,0
United States,44827,0
United States,44828,0
United States,44829,0
United States,44830,0
United States,44831,722
United States,44832,0
United States,44833,0
United States,44834,0
United States,44835,0
United States,44836,0
United States,44837,0
United States,44838,560
United States,44839,0
United States,44840,0
United States,44841,0
United States,44842,0
United States,44843,0
United States,44844,0
United States,44845,473
United States,44846,0
United States,44847,0
United States,44848,0
United States,44849,0
United States,44850,0
United States,44851,0
United States,44852,364
United States,44853,0
United States,44854,0
United States,44855,0
United States,44856,0
United States,44857,0
United States,44858,0
United States,44859,287
United States,44860,0
United States,44861,0
United States,44862,0
United States,44863,0
United States,44864,0
United States,44865,0
United States,44866,253
United States,44867,0
United States,44868,0
United States,44869,0
United States,44870,0
United States,44871,0
United States,44872,0
United States,44873,203
United States,44874,0
United States,44875,0
United States,44876,0
United States,44877,0
United States,44878,0
United States,44879,0
United States,44880,164
United States,44881,0
United States,44882,0
United States,44883,0
United States,44884,0
United States,44885,0
United States,44886,0
United States,44887,125
United States,44888,0
United States,44889,0
United States,44890,0
United States,44891,0
United States,44892,0
United States,44893,0
United States,44894,105
United States,44895,0
United States,44896,0
United States,44897,0
United States,44898,0
United States,44899,0
United States,44900,0
United States,44901,96
United States,44902,0
United States,44903,0
United States,44904,0
United States,44905,0
United States,44906,0
United States,44907,0
United States,44908,88
United States,44909,0
United States,44910,0
United States,44911,0
United States,44912,0
United States,44913,0
United States,44914,0
United States,44915,62
United States,44916,0
United States,44917,0
United States,44918,0
United States,44919,0
United States,44920,0
United States,44921,0
United States,44922,37
United States,44923,0
United States,44924,0
United States,44925,0
United States,44926,0
United States,44927,0
United States,44928,0
United States,44929,47
United States,44930,0
United States,44931,0
United States,44932,0
United States,44933,0
United States,44934,0
United States,44935,0
United States,44936,49
United States,44937,0
United States,44938,0
United States,44939,0
United States,44940,0
United States,44941,0
United States,44942,0
United States,44943,37
United States,44944,0
United States,44945,0
United States,44946,0
United States,44947,0
United States,44948,0
United States,44949,0
United States,44950,31
United States,44951,0
United States,44952,0
United States,44953,0
United States,44954,0
United States,44955,0
United States,44956,0
United States,44957,27
United States,44958,0
United States,44959,0
United States,44960,0
United States,44961,0
United States,44962,0
United States,44963,0
United States,44964,14
United States,44965,0
United States,44966,0
United States,44967,0
United States,44968,0
United States,44969,0
United States,44970,0
United States,44971,17
United States,44972,0
United States,44973,0
United States,44974,0
United States,44975,0
United States,44976,0
United States,44977,0
United States,44978,12
United States,44979,0
United States,44980,0
United States,44981,0
United States,44982,0
United States,44983,0
United States,44984,0
United States,44985,23
United States,44986,0
United States,44987,0
United States,44988,0
United States,44989,0
United States,44990,0
United States,44991,0
United States,44992,13
United States,44993,0
United States,44994,0
United States,44995,0
United States,44996,0
United States,44997,0
United States,44998,0
United States,44999,12
United States,45000,0
United States,45001,0
United States,45002,0
United States,45003,0
United States,45004,0
United States,45005,0
United States,45006,10
United States,45007,0
United States,45008,0
United States,45009,0
United States,45010,0
United States,45011,0
United States,45012,0
United States,45013,14
United States,45014,0
United States,45015,0
United States,45016,0
United States,45017,0
United States,45018,0
United States,45019,0
United States,45020,7
United States,45021,0
United States,45022,0
United States,45023,0
United States,45024,0
United States,45025,0
United States,45026,0
United States,45027,10
United States,45028,0
United States,45029,0
United States,45030,0
United States,45031,0
United States,45032,0
United States,45033,0
United States,45034,17
United States,45035,0
United States,45036,0
United States,45037,0
United States,45038,0
United States,45039,0
United States,45040,0
United States,45041,9
United States,45042,0
United States,45043,0
United States,45044,0
United States,45045,0
United States,45046,0
United States,45047,0
United States,45048,24
United States,45049,0
United States,45050,0
United States,45051,0
United States,45052,0
United States,45053,0
United States,45054,0
United States,45055,19
United States,45056,0
United States,45057,0
United States,45058,0
United States,45059,0
United States,45060,0
United States,45061,0
United States,45062,20
United States,45063,0
United States,45064,0
United States,45065,0
United States,45066,0
United States,45067,0
United States,45068,0
United States,45069,21
United States,45070,0
United States,45071,0
United States,45072,0
United States,45073,0
United States,45074,0
United States,45075,0
United States,45076,20
United States,45077,0
United States,45078,0
United States,45079,0
United States,45080,0
United States,45081,0
United States,45082,0
United States,45083,25
United States,45084,0
United States,45085,0
United States,45086,0
United States,45087,0
United States,45088,0
United States,45089,0
United States,45090,29
United States,45091,0
United States,45092,0
United States,45093,0
United States,45094,0
United States,45095,0
United States,45096,0
United States,45097,26
United States,45098,0
United States,45099,0
United States,45100,0
United States,45101,0
United States,45102,0
United States,45103,0
United States,45104,29
United States,45105,0
United States,45106,0
United States,45107,0
United States,45108,0
United States,45109,0
United States,45110,0
United States,45111,33
United States,45112,0
United States,45113,0
United States,45114,0
United States,45115,0
United States,45116,0
United States,45117,0
United States,45118,35
United States,45119,0
United States,45120,0
United States,45121,0
United States,45122,0
United States,45123,0
United States,45124,0
United States,45125,21
United States,45126,0
United States,45127,0
United States,45128,0
United States,45129,0
United States,45130,0
United States,45131,0
United States,45132,23
United States,45133,0
United States,45134,0
United States,45135,0
United States,45136,0
United States,45137,0
United States,45138,0
United States,45139,29
United States,45140,0
United States,45141,0
United States,45142,0
United States,45143,0
United States,45144,0
United States,45145,0
United States,45146,24
United States,45147,0
United States,45148,0
United States,45149,0
United States,45150,0
United States,45151,0
United States,45152,0
United States,45153,23
United States,45154,0
United States,45155,0
United States,45156,0
United States,45157,0
United States,45158,0
United States,45159,0
United States,45160,21
United States,45161,0
United States,45162,0
United States,45163,0
United States,45164,0
United States,45165,0
United States,45166,0
United States,45167,15
United States,45168,0
United States,45169,0
United States,45170,0
United States,45171,0
United States,45172,0
United States,45173,0
United States,45174,25
United States,45175,0
United States,45176,0
United States,45177,0
United States,45178,0
United States,45179,0
United States,45180,0
United States,45181,36
United States,45182,0
United States,45183,0
United States,45184,0
United States,45185,0
United States,45186,0
United States,45187,0
United States,45188,38
United States,45189,0
United States,45190,0
United States,45191,0
United States,45192,0
United States,45193,0
United States,45194,0
United States,45195,34
United States,45196,0
United States,45197,0
United States,45198,0
United States,45199,0
United States,45200,0
United States,45201,0
United States,45202,53
United States,45203,0
United States,45204,0
United States,45205,0
United States,45206,0
United States,45207,0
United States,45208,0
United States,45209,64
United States,45210,0
United States,45211,0
United States,45212,0
United States,45213,0
United States,45214,0
United States,45215,0
United States,45216,65
United States,45217,0
United States,45218,0
United States,45219,0
United States,45220,0
United States,45221,0
United States,45222,0
United States,45223,61
United States,45224,0
United States,45225,0
United States,45226,0
United States,45227,0
United States,45228,0
United States,45229,0
United States,45230,58
United States,45231,0
United States,45232,0
United States,45233,0
United States,45234,0
United States,45235,0
United States,45236,0
United States,45237,73
United States,45238,0
United States,45239,0
United States,45240,0
United States,45241,0
United States,45242,0
United States,45243,0
United States,45244,72
United States,45245,0
United States,45246,0
United States,45247,0
United States,45248,0
United States,45249,0
United States,45250,0
United States,45251,59
United States,45252,0
United States,45253,0
United States,45254,0
United States,45255,0
United States,45256,0
United States,45257,0
United States,45258,64
United States,45259,0
United States,45260,0
United States,45261,0
United States,45262,0
United States,45263,0
United States,45264,0
United States,45265,70
United States,45266,0
United States,45267,0
United States,45268,0
United States,45269,0
United States,45270,0
United States,45271,0
United States,45272,54
United States,45273,0
United States,45274,0
United States,45275,0
United States,45276,0
United States,45277,0
United States,45278,0
United States,45279,60
United States,45280,0
United States,45281,0
United States,45282,0
United States,45283,0
United States,45284,0
United States,45285,0
United States,45286,56
United States,45287,0
United States,45288,0
United States,45289,0
United States,45290,0
United States,45291,0